# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./../Topmodule/flist.f -I./../Topmodule -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../Topmodule/Verilator/obj_dir --trace --o Vtb_FPU_unit"
T      5600  4210799  1761458968    64870981  1761458968    64870981 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit.cpp"
T      3490  4210798  1761458968    64870981  1761458968    64870981 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit.h"
T      1782  4210883  1761458968    72871080  1761458968    72871080 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit.mk"
T      1637  4210796  1761458968    64870981  1761458968    64870981 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__Syms.cpp"
T      1489  4210797  1761458968    64870981  1761458968    64870981 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__Syms.h"
T       314  4210808  1761458968    70871055  1761458968    70871055 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__TraceDecls__0__Slow.cpp"
T    157860  4210809  1761458968    72871080  1761458968    72871080 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__Trace__0.cpp"
T    240153  4210807  1761458968    70871055  1761458968    70871055 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__Trace__0__Slow.cpp"
T     14611  4210801  1761458968    65870994  1761458968    65870994 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root.h"
T    236707  4210806  1761458968    67871018  1761458968    67871018 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__DepSet_h69e43522__0.cpp"
T     27039  4210804  1761458968    65870994  1761458968    65870994 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__DepSet_h69e43522__0__Slow.cpp"
T      3820  4210805  1761458968    65870994  1761458968    65870994 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__DepSet_h70cef955__0.cpp"
T      4185  4210803  1761458968    65870994  1761458968    65870994 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__DepSet_h70cef955__0__Slow.cpp"
T       766  4210802  1761458968    65870994  1761458968    65870994 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit___024root__Slow.cpp"
T      1098  4210810  1761458968    72871080  1761458968    72871080 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__main.cpp"
T       724  4210800  1761458968    64870981  1761458968    64870981 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__pch.h"
T      3117  4210885  1761458968    72871080  1761458968    72871080 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__ver.d"
T         0        0  1761458968    72871080  1761458968    72871080 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit__verFiles.dat"
T      1841  4210819  1761458968    72871080  1761458968    72871080 "./../Topmodule/Verilator/obj_dir/Vtb_FPU_unit_classes.mk"
S      1814  4210693  1761458003   590815337  1761458003   590815337 "./../Topmodule/flist.f"
S       999  3538988  1761458104   319244741  1761458104   319244741 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.sv"
S       821  3538986  1761392121   282604293  1761392121   282604293 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.sv"
S      3399  3538987  1761392121   299605105  1761392121   299605105 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_8bit.sv"
S      1187  3538998  1761458302   991525729  1761458302   991525729 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_28bit.sv"
S       546  3538983  1761391731   925262139  1761391731   925262139 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_2bit.sv"
S       676  3538984  1761391731   930262426  1761391731   930262426 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_4bit.sv"
S       657  3538985  1761405781   543231597  1761405781   543231597 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_8bit.sv"
S      1209  3538952  1761451416   923091461  1761451416   923091461 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/EXP_adjust.sv"
S       432  3538981  1761391627   146465673  1761391627   146465673 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/EXP_sub.sv"
S       690  3538982  1761413125   753055413  1761413125   753055413 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/EXP_swap.sv"
S      6265  3538999  1761457739   773381719  1761457739   773381719 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/FPU_unit.sv"
S      3493  3538993  1761392487   688630820  1761392476   939045265 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_16bit.sv"
S      1634  3538996  1761452460   783193939  1761452460   783193939 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_24bit.sv"
