# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f FPU_unit/flist.f -IFPU_unit -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir FPU_unit/obj_dir --trace --o Vtb_FPU_32bit"
S       956  7094192  1760122021   438248835  1760122021   438248835 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/ALU/CLA/CLA_28bit.sv"
S       821  7094617  1760121197   800345495  1760121197   800345495 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/ALU/CLA/CLA_4bit.sv"
S      3399  7093610  1760121404   180140372  1760121404   180140372 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/ALU/CLA/CLA_8bit.sv"
S       451  7099885  1760788620   795505444  1760788620   795505444 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/ALU/SUM_unit.sv"
S      1471  7078368  1760780820   937687428  1760780820   937687428 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/EXP/EXP_adjust.sv"
S       923  7094625  1760781528   419173458  1760781528   419173458 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/EXP/EXP_diff_exponent.sv"
S       432  7093597  1760523742   273699897  1760523742   273699897 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/EXP/EXP_sub.sv"
S       519  7094624  1760122721   440140149  1759857394   831217000 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/EXP/EXP_swap.sv"
S      1274  7078378  1760787467   428677986  1760787467   428677986 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/EXP_unit.sv"
S      3197  7094615  1760795002   750487977  1760795002   750487977 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/FPU_32bit.sv"
S       970  7094773  1760794495   152850305  1760794495   152850305 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/FPU_normalization.sv"
S      1768  7094626  1760794998   576630286  1760794998   576630286 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/FPU_rounding.sv"
S      1297  7094628  1760522522   626675925  1760522522   626675925 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/LOPD/LOPD_16bit.sv"
S      1397  7094770  1760522533   462676138  1760522533   462676138 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/LOPD/LOPD_32bit.sv"
S      1216  7094622  1760122192   324713086  1759978772   653030000 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/LOPD/LOPD_4bit.sv"
S      1181  7094627  1760522836   276682090  1760522836   276682090 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/LOPD/LOPD_8bit.sv"
S      1207  7094782  1760794636   102906084  1760794636   102906084 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/MANTISSA/ALU_unit.sv"
S       569  7078574  1760794376     2033047  1760794376     2033047 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/MANTISSA/MANTISSA_shf_right.sv"
S      1286  7078473  1760524088   491706702  1760524088   491706702 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/MANTISSA/MANTISSA_swap.sv"
S      2734  7078169  1760794418   734694393  1760794418   734694393 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/MANTISSA_unit.sv"
S      1276  7094618  1760122623   855145167  1760018813   536816293 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/SHF/SHF_shift_left.sv"
S       921  7094616  1760122623   772146052  1759856449   215499000 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/SHF/SHF_shift_right.sv"
S       961  7094621  1760523431   962693798  1760017791   481285800 "/home/noname/Documents/project_tiny/Floating_point/02_rtl/SHF_unit.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
S      1772  7095605  1760795173   852658630  1760795173   852658630 "FPU_unit/flist.f"
T      5422  7095630  1760796034   645872052  1760796034   645872052 "FPU_unit/obj_dir/VFPU_32bit.cpp"
T      3562  7095624  1760796034   645872052  1760796034   645872052 "FPU_unit/obj_dir/VFPU_32bit.h"
T      1776  7095702  1760796034   651872047  1760796034   651872047 "FPU_unit/obj_dir/VFPU_32bit.mk"
T       847  7095611  1760796034   645872052  1760796034   645872052 "FPU_unit/obj_dir/VFPU_32bit__Syms.cpp"
T      1146  7095618  1760796034   645872052  1760796034   645872052 "FPU_unit/obj_dir/VFPU_32bit__Syms.h"
